Date,Link,Relevance,Score,W_Score,Detail
"October 22, 2021, 4:18 AM",https://finance.yahoo.com/news/snap-tumbles-drags-social-media-111827767.html,0.5714,-0.18,-0.1029,"['0.0258 : Reuters  Shares of Snap Inc plunged on Friday dragging down other addependent tech firms after the photo messaging app owner warned of a prolonged hit from Apple Incs privacy changes on iOS devices', '-0.1446 : Apples privacy updates which were rolled out in June and July prevent advertisers from tracking iPhone users without their consent', '-0.3612 :  As a result advertisers ended up spending much less than expected as the tweaks make it difficult to measure and manage their ad campaigns', '-0.25 : More than  analysts who cover Snaps stock cut their price target by at least  and as high as  with many warning the impact of Apples move would linger till next year as Snap rolls out tools of its own to attract advertisers', '-0.1779 : Apple iOS ad changes played out worse than virtually anyone had expected in Snaps Doug Anmuth a Morgan analyst said in a note', '0.0 : ']"
"October 22, 2021, 1:24 PM",https://finance.yahoo.com/news/previewing-big-tech-earnings-apple-202408592.html,0.5714,0.7,0.4,"['0.4588 : The recent stock market performance of the five largest Technology companies  Apple AAPL Microsoft MSFT Alphabet GOOGL Facebook FB and Amazon AMZN  that are on deck to report results this week has been mixed with Alphabet and Microsoft riding high and Amazon and Facebook struggling to gain traction', '0.0 : ', '0.7003 : You can see the groups recent performance in the chart below that shows the oneyear performance of the Zacks Technology sector purple line  third from the top up and the SP  index light red line  fourth from top up Microsoft MSFT  dark green line second from the top up Apple AAPL  red line third from the bottom up and Amazon AMZN  orange line at the bottom up and Facebook FB  blue line second from the bottom upIn terms of the reporting docket Facebook will report after the markets close on Monday  Alphabet and Microsoft will report after the closing bell on Tuesday  Amazon and Apple after the markets close on Thursday ', '0.0 : ', '0.6705 : Want the latest recommendations from Zacks Investment Research Today you can download  Best Stocks for the Next  Days', '0.9898 :  Click to get this free report AMZN  Free Stock Analysis Report Apple AAPL  Free Stock Analysis Report Advanced Micro Devices AMD  Free Stock Analysis Report Microsoft Corporation MSFT  Free Stock Analysis Report Starbucks Corporation SBUX  Free Stock Analysis Report Facebook FB  Free Stock Analysis Report Twitter TWTR  Free Stock Analysis Report Alphabet GOOGL  Free Stock Analysis Report Snap SNAP  Free Stock Analysis Report Spotify Technology SPOT  Free Stock Analysis Report To read this article on click here', '0.0 :  Zacks Investment Research']"
"October 22, 2021, 9:21 AM",https://finance.yahoo.com/news/snap-couldnt-snap-apples-privacy-162145761.html,0.5714,0.03,0.0171,"['-0.128 : On Thursday Snap Inc NYSE SNAP reported its thirdquarter earnings which clearly show revenue suffered due to Apple Incs NASDAQ AAPL iPhone privacy changes that disrupted the advertising business', '0.3818 :  Although this was expected the impact was stronger than anticipated', '-0.5719 :  The stock fell  upon the news as the company also warned that global supply chain interruptions and labor shortages are reducing the shortterm appetite to generate additional customer demand through Shares of rivals Facebook NASDAQ FB and Twitter were also down approximately  in afterhours', '-0.4588 : Accounting for headwinds posed by Apples privacy changes supply chain disruptions and labor shortages that are expected to stick around for a while fourthquarter revenue is expected to be in the range between billion and billion short of the billion Refinitivs survey of analysts expected', '-0.4404 :  Unfortunately these changes are taking place when supply chains should be operating at peak capacity and with peak advertising demand driving peak contestation and therefore peak pricing', '0.5434 : In a nutshell although some degree of business disruption was anticipated due to Apples improved privacy changes that Spiegel himself praised the impact was greater as it made it more difficult for advertising partners to measure and manage their ad campaigns for iOS', '0.8625 :  Although the dynamics of these challenges are difficult to predict the growth of the audience the communitys adoption of Snaps new products and the attractiveness to advertisers give the company confidence to be able to navigate this storm as it continues its path towards its longterm vision', '0.0 : The post Snap Couldnt Snap Out of Apples Privacy Changes appeared first on IAM Newswire', '0.0 : ']"
"October 21, 2021, 12:03 PM",https://finance.yahoo.com/news/apple-aapl-earnings-expected-grow-190307014.html,1.0,0.42,0.42,"['0.3182 : The market expects Apple AAPL to deliver a yearoveryear increase in earnings on higher revenues when it reports results for the quarter ended September ', '0.6249 :  This widelyknown consensus outlook is important in assessing the companys earnings picture but a powerful factor that might influence its nearterm stock price is how the actual results compare to these estimates', '0.0 : ', '0.0 : How Have the Numbers Shaped Up for Apple', '0.296 : For Apple the Most Accurate Estimate is higher than the Zacks Consensus Estimate suggesting that analysts have recently become bullish on the companys earnings prospects', '0.0 :  This has resulted in an Earnings ESP ofSo this combination indicates that Apple will most likely beat the consensus EPS estimate', '0.5106 : For the last reported quarter it was expected that Apple would post earnings of  per share when it actually produced earnings of delivering a surprise of ', '0.2263 : Apple appears a compelling earningsbeat candidate', '-0.1027 :  However investors should pay attention to other factors too for betting on this stock or staying away from it ahead of its earnings release', '0.6705 : Want the latest recommendations from Zacks Investment Research Today you can download  Best Stocks for the Next  Days', '0.8006 :  Click to get this free report Apple AAPL  Free Stock Analysis Report To read this article on click here', '0.0 : ']"
"October 21, 2021, 8:32 AM",https://finance.yahoo.com/news/apple-device-shortages-threaten-record-153240192.html,1.5,-0.04,-0.06,"['0.5307 : Bloomberg  Shoppers looking for Apple devices this holiday season are facing a chilly reality Most everything they might want to buy will take weeks to arrive', '-0.3252 : Orders for the companys newest products  the iPhone  iPad mini ninthgeneration iPad Apple Watch Series  and MacBook Pro  wont be fulfilled until November or December', '0.0 :  Even some older devices including the iMac announced in April the Mac Pro and some pricier configurations of the MacBook Air are seeing delays', '0.0 : Having to wait for an Apple product is nothing new with the annual release of the iPhone and other hot products bringing long lines and order backlogs', '0.0 :  But this year the delays are spread more widely', '-0.3818 :  And that threatens to undercut what could be Apples biggest sales quarter in its history', '0.6808 : In a year when Apple should be enjoying one of its biggest productupgrade cycles ever navigating the supply crunch is the elephant in the said Dan Ives an analyst at Wedbush Securities', '-0.0516 : The iPhone  Apples flagship product accounting for about half of its sales  is the highestprofile case of shortages', '-0.1027 :  One month after going on sale the iPhone  Pro is hard to find in every color configuration and size', '-0.5267 :  Thats not usually the case according to Apple store employees some of whom say theyre increasingly dealing with frustrated customers', '0.0 : If you order the product on Apples website it wont arrive until between Nov', '0.0 :   and Nov', '0.4019 :   potentially later than the Thanksgiving holiday and even Black Friday', '0.0 :  The same dates apply to Apples newest iPads', '-0.2075 :  And the shortages extend to the companys brickandmortar stores with the majority of outlets seeing little to no supply of most models', '0.0 : ', '0.0 : A spokeswoman for Cupertino Californiabased Apple declined to comment', '0.3832 :  Its shares were little changed Thursday atFor Apple certain components have been particularly hard to get', '-0.3818 :  Short supplies from chipmakers like Broadcom and Texas Instruments forced Apple to slash its iPhone  production targets for  by as many as  million units Bloomberg reported this month', '-0.4767 : Apple Chief Executive Officer Tim Cook warned of constraints in the companys last quarterly earnings call saying they are part of a larger industry shortage', '0.0 :  Apple will report its fiscal fourthquarter earnings on Oct', '0.0 :  ', '-0.1027 : Given its ability to mitigate supplychain problems in the past Apple could correct the imbalance before the end of December', '0.0 :  Wall Street is generally upbeat', '0.5106 :  Launching so many products at once has been seen as a signal of confidence', '0.4404 : Apples announcements suggest that it is significantly better at navigating these compared with other manufacturers Citigroup analysts Jim Suva and Asiya Merchant said in a report', '-0.5994 : But even some older Apple products are hard to get a troubling sign', '0.0 :  Apples website shows that new iPhone  shipments wont arrive until midNovember while the iPhone  is showing deliveries from between the end of this month and early next month', '-0.2732 :  Retail employees said that such phones are also in low supply or out of stock at many store locations across the country', '0.0 : Shoppers are waiting a month or more for the Apple Watch Series  which debuted earlier this month', '-0.4939 :  That device suffered production snags related to its display production', '0.0 :  Similar delays are hitting Apples older watches too', '0.6705 : Lesspricey items that could be holiday stocking stuffers are easier to get', '0.0 :  Supplies of the companys newest AirPods and old AirPods Pro the AirPods Max headphones the HomePod mini the AirTag item finder and the Apple TV are all available for nearimmediate shipment from Apples website and many retail stores', '-0.4449 : But even some of Apples least sophisticated products arent available', '0.0 :  That includes the  cleaning cloth that the company introduced this week', '0.0 : ']"
"October 21, 2021, 3:17 AM",https://finance.yahoo.com/news/intrinsic-calculation-apple-inc-nasdaq-101736888.html,0.7143,0.23,0.1643,"['0.5859 : In this article we are going to estimate the intrinsic value of Apple NASDAQAAPL by estimating the companys future cash flows and discounting them to their present value', '0.0516 :  The Discounted Cash Flow DCF model is the tool we will apply to do this', '0.0 :  Dont get put off by the jargon the math behind it is actually quite straightforward', '0.0 : ', '0.3167 :  View our latest analysis for Apple We would point out that the most important inputs to a discounted cash flow are the discount rate and of course the actual cash flows', '0.0747 :  If you dont agree with these result have a go at the calculation yourself and play with the assumptions', '0.0 :  The DCF also does not consider the possible cyclicality of an industry or a companys future capital requirements so it does not give a full picture of a companys potential performance', '-0.3612 :  Given that we are looking at Apple as potential shareholders the cost of equity is used as the discount rate rather than the cost of capital or weighted average cost of capital WACC which accounts for debt', '0.0 :  In this calculation weve used which is based on a levered beta of Beta is a measure of a stocks volatility compared to the market as a whole', '0.2263 :  We get our beta from the industry average beta of globally comparable companies with an imposed limit between and which is a reasonable range for a stable business', '0.0 : ', '0.0 : Valuation is only one side of the coin in terms of building your investment thesis and it shouldnt be the only metric you look at when researching a company', '0.0 :  DCF models are not the beall and endall of investment valuation', '0.6124 :  Rather it should be seen as a guide to what assumptions need to be true for this stock to be underovervalued If a company grows at a different rate or if its cost of equity or risk free rate changes sharply the output can look very different', '0.296 :  Why is the intrinsic value higher than the current share price For Apple weve compiled three relevant elements you should look atRisks We feel that you should assess the  warning sign for Apple weve flagged before making an investment in the company', '0.0 : ']"
"October 21, 2021, 1:10 PM",https://finance.yahoo.com/news/snap-revenue-falls-short-apple-201033807.html,0.5714,-0.51,-0.2914,"['-0.2732 : Oct  Reuters  Snap Inc on Thursday fell short of Wall Street estimates for quarterly revenue as the owner of photo messaging app Snapchat said privacy changes implemented by Apple Inc on iOS devices hurt the companys ability to target and measure its digital advertising', '0.0 : ', '-0.7481 : Snap said that while the Apple privacy updates which prevent digital advertisers from tracking iPhone users without their consent were expected to hurt third quarter results an ad measurement tool provided by Apple did not scale as weSnap said it expects the Apple privacy changes and global supply chain disruptions to linger through the fourth quarter', '0.0 : ']"
"October 21, 2021, 1:11 PM",https://finance.yahoo.com/news/snap-revenue-falls-short-apple-201156331.html,0.5714,0.07,0.04,"['0.0258 : Reuters Shares of Snap Inc plummeted  on Thursday after the owner of photo messaging app Snapchat said privacy changes implemented by Apple Inc on iOS devices hurt the companys ability to target and measure its digital advertising', '-0.1446 : The Apple privacy updates were rolled out broadly in June and prevent digital advertisers from tracking iPhone users without their consent', '0.3182 : A new ad measurement tool provided by Apple hampered the ability for companies to measure the performance of their ads upending many of the ways advertisers have been accustomed to doing business for decades said Snap Chief Executive Evan Spiegel during a conference call with analysts', '0.0772 : Snap added it expects the Apple privacy changes and global supply chain disruptions to linger through the fourth quarter which is typically the highestearning period for social media companies when brands ramp up marketing for the holiday season', '0.0 : ']"
"October 20, 2021, 1:32 PM",https://finance.yahoo.com/news/why-apple-analyst-expects-clear-203222406.html,1.5,0.39,0.585,"['0.296 : Apple NASDAQ AAPL shares have picked up some momentum heading into Cupertinos fourthquarter earnings release due Oct', '0.0 :   after the market close', '0.0 : The Apple Analyst Wedbush analyst Daniel Ives maintained an Outperform rating on Apple with a  price target', '0.5423 : The Apple Thesis Apple will deliver clear upside to Street consensus across the board buoyed by robust iPhone  demand globally and in particular in China Ives said in the note', '0.0 : ', '0.1779 : Related Link Apples Unleashed Event New MacBook Pro With Special Chips AirPods  And Cheaper Music Voice Plan The global chip shortage could lead Apple to trim its iPhone production by  million to  million units Ives said', '0.0516 : Apple will be running into a million plus iPhone  unit shortage for the holiday season if consumer demand keeps up at this pace Ives said', '0.6597 : Ives reiterated his view that his favorite large cap tech name to play the G transformational cycle is Apple with the onetwo punch of its massive services business and iPhone product cycle', '0.0 : ', '0.5859 : AAPL Price Action Apple shares gained Wednesday closing at', '0.4404 : Related Link Apple Blows Away Rival Smartphone Vendors In Operating Profit Revenue Report ', '0.0 : Apple CEO Tim Cook', '0.3612 :  Courtesy photo', '0.0 :  ', '0.4019 : Apples Unleashed Event New MacBook Pro With Special Chips AirPods  And Cheaper Music Voice Plan', '0.0 : What This Apple Bull Expects From Mondays Unleashed Virtual Launch Event']"
"October 21, 2021, 4:35 AM",https://finance.yahoo.com/news/cfpb-tells-amazon-apple-facebook-113505949.html,0.4286,0.17,0.0729,"['0.1779 : The CFPB statement said the initial orders were sent to Amazon NASDAQAMZN Apple NASDAQAAPL Facebook NASDAQFB Google NASDAQGOOGL PayPal NASDAQPYPL and Square Inc NYSESQ', '-0.1027 :  It will also examine the payment system practices of Chinese tech giants including Alipay and WeChat Pay', '0.0 : ', '0.4404 : Amazon shares rose Apple fell Facebook rose Googles Alphabet fell PayPal fell and Square rose', '0.1779 : CFPB Tells Amazon Apple Facebook Google to Give Payment System Info']"
"October 20, 2021, 9:00 PM",https://finance.yahoo.com/news/apple-ba-dat-caddesi-opens-040000803.html,1.5,0.48,0.72,"['0.0 : ', '0.8591 : Apple celebrates the creativity of Istanbul with the debut of a special Today at Apple program and exclusive AR exhibitionISTANBUL October  BUSINESS WIREApple today announced Apple Badat Caddesi will open on Friday October ', '0.0 :  Located in the heart of Istanbul Apple Badat Caddesi will serve as Apples third retail location in Turkey', '0.6597 :  This twolevel destination blends local materials with the latest store design to create an open and fluid space for customers to explore Apples products and services or participate in free Today at Apple sessions', '0.0 : ', '0.4404 : With the opening of Apple Badat Caddesi were thrilled to build upon the deep and longstanding relationships we have with our customers in said Deirdre OBrien Apples senior vice president of Retail  People', '0.7521 :  We cant wait to welcome the local community to our newest store in Istanbul and bring them the best ofTo celebrate the opening Apple will debut Perspektif Istanbul a sixweek Today at Apple program that pays homage to the city and its creatives', '0.7269 :  Hosted by  local artists the series brings creativity culture and technology together into an experience that examines topics and values important to the local community in Istanbul', '0.6597 :  Attendees will get a chance to join inperson and virtual sessions that include learning about traditional miniature drawing with illustrator Murat Palta photographing the unseen with Magnum Photos photographer Sabiha imen or creating a moving portrait with visual artist Sinan Tuncay', '0.0 : Apple Badat Caddesi brings forward familiar design elements from Apple Store locations around the world and Apple Park in Cupertino California while integrating locally sourced Aksaray Yaylak granite and Turkish travertine', '0.2732 :  Housed under a floating carbon fiber roof the retail location creates an urban oasis in the heart of the city complete with a large treefilled garden', '0.0 : Once inside visitors will find the video wall and Forum home to Today at Apple sessions', '0.0 :  The upper level is flanked by avenues where customers can explore Apples latest products and services', '0.0 :  The entire space overlooks the exterior of the store through a foot glass curtain blurring the boundaries between inside and outside', '0.5267 :  The interior is bathed in natural light through two large skylights that open to allow ventilation', '0.0 : For  years Apple has been a part of the Turkish community and Apple Badat Caddesis team members look forward to deepening Apples relationship with local customers throughout Turkey', '0.4588 :  The diverse person team collectively speaks  languages and will welcome its first visitors on Friday October  at  local time', '0.4215 :  Because the health and wellbeing of customers and team members is Apples top priority the store will implement comprehensive health measures', '0.0 : Additionally visits to Apple Badat Caddesi on opening day will be by appointment only', '-0.2263 :  Customers can choose from available times at Capacity will be limited so guests may experience wait times before entering the store', '0.0 : Apple revolutionized personal technology with the introduction of the Macintosh in ', '0.3818 :  Today Apple leads the world in innovation with iPhone iPad Mac Apple Watch and Apple TV', '-0.1027 :  Apples five software platforms  iOS iPadOS macOS watchOS and tvOS  provide seamless experiences across all Apple devices and empower people with breakthrough services including the App Store Apple Music Apple Pay and iCloud', '0.8779 :  Apples more than employees are dedicated to making the best products on earth and to leaving the world better than we found it', '0.0 : NOTE TO EDITORS For additional information visit Apple Newsroom or call Apples Media Helpline at  ', '0.0 :   Apple All rights reserved', '0.0 :  Apple the Apple logo Today at Apple iPad Pro iPhone  Pro and Apple Store are trademarks of Apple', '0.4215 :  Other company and product names may be trademarks of their respective owners', '0.0 : ', '0.0 : Monica ', '0.0 : Nick ']"
"October 21, 2021, 2:24 PM",https://finance.yahoo.com/news/snap-tumbles-apple-changes-supply-201643982.html,0.4286,0.21,0.09,"['0.0258 : Bloomberg  Snap shares tumbled as much as  after the owner of the Snapchat app warned that changes to Apple data collection rules and global supply chain issues are weighing on advertising spending tempering its earnings forecast for the fourth quarter', '0.0 : Earlier this year Apple started requiring all apps on its iOS  platform to get iPhone users permission to be tracked for advertising purposes', '0.5994 :  Device holders have opted to give apps the ability to monitor their behavior just  of the time according to an earlier estimate from Branch which analyzes mobile app growth', '0.0 : Apples changes already were impacting Snaps business in June and July Spiegel said', '0.2732 :  In the thirdquarter Snap reported sales increased  to billion', '0.0 :  That compared with the billion average projection of analysts', '-0.0772 :  The ephemeral photosharing app Snapchat reported  million daily active users in the period beating predictions of  million', '0.0 : ']"
